============================================================
矿机运行日志 - 10.102.0.221
导出时间: 2026-04-14 05:32:31
IP: 10.102.0.221  序列号: MINER-10-102-0-221  型号: Antminer S19 XP
============================================================

[2026-04-14 05:32:31] [SYSTEM_LOG] 矿机后台系统日志（与 Web 界面一致）
      "Model": "Antminer S19 XP",
      "NameplateTHS": 141.0,
      "Netmask": "255.255.254.0",
      "OS": "LuxOS",
      "PGA Count": 0,
      "PIC": "NoPIC",
      "PSUHwVersion": "76",
      "PSULabel": "APW121215f",
      "Pool Count": 1,
      "PowerLimit": 3043,
      "Profile": "default",
      "ProfileStep": "0",
      "RedLed": "auto",
      "SerialNumber": "",
      "Strategy": "Failover",
      "SystemStatus": "Normal",
      "UpdateOnStartup": "off",
      "UpdateOnTimeout": "off",
      "UpdateOnUser": "full",
      "UpdateSource": "https://storage.googleapis.com/luxor-firmware/stable",
      "UpdateTimeout": 60
    }
  ],
  "STATUS": [
    {
      "Code": 33,
      "Description": "LUXminer 2025.12.12.164659-e88514b22",
      "Msg": "LUXminer config",
      "STATUS": "S",
      "When": 1776162750
    }
  ],
  "id": 1
}
